"Income","Limit","Rating","Cards","Age","Education","Gender","Student","Married","Ethnicity","Balance"
221.741881,3606,283,2,34,11,"Male","No","Yes","Caucasian",333
11241.300625,6645,483,3,82,15,"Female","Yes","Yes","Asian",903
10939.695649,7075,514,4,71,11,"Male","No","No","Asian",580
22178.357776,9504,681,3,36,11,"Female","No","No","Asian",964
3122.797924,4897,357,2,68,16,"Male","No","Yes","Caucasian",331
6428.8324,8047,569,4,77,10,"Male","No","No","Caucasian",1151
440.832016,3388,259,2,37,12,"Female","No","No","African American",203
5099.102464,7114,512,2,87,9,"Male","No","No","Asian",872
228.765625,3300,266,5,66,13,"Female","No","No","Caucasian",279
5049.665721,6819,491,3,41,19,"Female","Yes","Yes","African American",1350
3980.979025,8117,589,4,30,14,"Male","No","Yes","Caucasian",1407
6498.939456,5308,394,1,57,7,"Female","No","Yes","Asian",204
1908.117124,6922,511,1,49,9,"Male","No","Yes","Caucasian",1081
366.492736,3291,269,2,75,13,"Female","No","No","African American",148
1331.958016,4378,339,3,69,15,"Female","No","Yes","Asian",368
2457.1849,6384,448,1,28,9,"Female","No","Yes","Asian",891
1770.642241,6626,479,2,44,9,"Male","No","No","Asian",1048
313.29,2860,235,4,63,16,"Female","No","No","Asian",89
1394.873104,6378,458,1,72,17,"Female","No","No","Caucasian",968
4099.456729,5179,398,5,48,8,"Male","No","Yes","African American",411
198.5281,4323,326,5,25,16,"Female","No","Yes","African American",671
1803.785841,3625,289,6,44,12,"Female","Yes","No","Caucasian",654
1075.380849,4534,333,2,44,16,"Male","No","No","African American",467
34832.249956,13414,949,2,41,14,"Female","No","Yes","African American",1809
718.936969,5611,411,4,55,16,"Female","No","No","Caucasian",915
1165.676164,5666,413,4,47,5,"Female","No","Yes","Caucasian",863
18004.540761,7838,563,2,48,13,"Female","No","No","Caucasian",526
545.2225,2558,220,3,49,12,"Female","Yes","No","Caucasian",419
3895.382569,6457,455,2,71,11,"Female","No","Yes","Caucasian",762
900.420049,6481,462,2,69,9,"Female","No","Yes","Caucasian",1093
139.122025,3899,300,4,25,10,"Female","No","No","Caucasian",531
186.240609,3461,264,4,47,14,"Male","No","Yes","Caucasian",344
1221.5025,3327,253,3,54,14,"Female","No","No","African American",50
12918.368281,7659,538,2,66,15,"Male","Yes","Yes","African American",1155
1949.928964,4763,351,2,66,13,"Female","No","Yes","Asian",385
1363.751041,6257,445,1,24,14,"Female","No","Yes","Asian",976
1015.123321,6375,469,3,25,16,"Female","No","Yes","Caucasian",1120
5987.6644,7569,564,3,50,12,"Female","No","Yes","Caucasian",997
381.459961,5043,376,2,64,16,"Female","Yes","Yes","Asian",1241
1993.265316,4431,320,2,49,15,"Male","Yes","Yes","Caucasian",797
1890.423441,4569,354,4,49,13,"Male","Yes","Yes","African American",902
1322.195044,5183,376,3,49,15,"Male","No","Yes","African American",654
1576.487025,3969,301,2,27,20,"Male","No","Yes","African American",211
1954.082025,5441,394,1,32,12,"Male","No","Yes","Caucasian",607
265.820416,5466,413,4,66,10,"Male","No","Yes","Asian",957
3260.41,4742,372,7,79,18,"Female","No","Yes","Asian",379
5817.570529,4779,367,4,65,14,"Female","No","Yes","Caucasian",133
107.205316,3480,281,2,70,17,"Male","No","Yes","Caucasian",333
2690.704384,5294,390,4,81,17,"Female","No","No","Caucasian",531
1260.9601,5198,364,2,35,20,"Female","No","No","Asian",631
451.052644,3089,254,3,59,10,"Female","No","No","Caucasian",108
199.713424,2998,251,4,75,17,"Male","No","No","Caucasian",133
144,4160,320,4,28,14,"Female","No","Yes","Caucasian",602
12957.041241,9704,694,4,38,13,"Female","No","Yes","Asian",1388
125.148969,5099,380,4,69,16,"Female","No","No","African American",889
775.455409,5619,418,2,78,15,"Female","No","Yes","Caucasian",822
2450.448004,6819,505,4,55,14,"Male","No","Yes","Caucasian",1084
619.462321,3954,318,4,75,12,"Male","No","Yes","Caucasian",357
3455.205961,7402,538,2,81,12,"Female","No","Yes","Asian",1103
526.197721,4923,355,1,47,18,"Female","No","Yes","Asian",663
575.472121,4523,338,4,31,15,"Male","No","No","Caucasian",601
259.306609,5390,418,4,45,10,"Female","No","Yes","Caucasian",945
1090.122289,3180,224,2,28,16,"Male","No","Yes","African American",29
937.706884,3293,251,1,68,16,"Male","Yes","No","Caucasian",532
438.316096,3254,253,1,30,15,"Female","No","No","Asian",145
12313.897024,6662,468,3,45,11,"Female","No","Yes","Caucasian",391
749.062161,3449,288,3,40,9,"Female","No","Yes","Caucasian",162
2860.1104,4263,317,1,83,15,"Male","No","No","Caucasian",99
560.363584,4433,344,3,63,11,"Male","No","No","Caucasian",503
23194.680804,12066,828,4,41,12,"Female","No","Yes","Asian",1779
3065.504689,6340,448,1,33,15,"Male","No","Yes","Caucasian",815
242.1136,4307,352,4,57,8,"Male","No","Yes","African American",579
3543.8209,7518,543,3,52,9,"Female","No","No","African American",1176
407.676481,5767,431,4,42,16,"Male","No","Yes","African American",1023
2352.056004,6040,456,3,47,16,"Male","No","Yes","Caucasian",812
271.557441,5435,388,2,26,16,"Male","No","No","African American",937
204.833344,5382,367,1,59,17,"Male","Yes","No","Asian",1380
679.488489,3388,266,4,74,17,"Female","No","Yes","African American",155
1317.327025,2963,241,2,68,14,"Female","Yes","No","African American",375
7030.990201,8494,607,5,47,18,"Male","No","No","Caucasian",1311
447.449409,3736,256,1,41,11,"Male","No","No","Caucasian",298
323.136576,2433,190,3,70,16,"Female","Yes","No","Caucasian",431
4721.476369,7582,531,2,56,16,"Male","Yes","No","Caucasian",1587
21369.469489,9540,682,6,66,15,"Male","No","No","Caucasian",1050
251.095716,4768,365,4,53,12,"Female","No","No","Caucasian",745
144.744961,3182,259,2,58,18,"Female","No","Yes","Caucasian",210
11660.976196,6033,449,4,64,14,"Male","No","Yes","Caucasian",227
183.900721,3261,279,5,37,19,"Male","No","Yes","Asian",297
1192.804369,3271,250,3,57,17,"Female","No","Yes","Asian",47
2116.644049,6637,491,4,42,14,"Male","No","Yes","Caucasian",1046
4795.701001,6386,474,4,30,12,"Female","No","Yes","Asian",768
271.656324,3326,268,4,41,15,"Male","No","No","Caucasian",271
1635.555364,4828,369,5,81,8,"Female","No","No","African American",510
8347.015044,9113,626,1,47,17,"Male","No","Yes","Asian",1341
21927.6864,8157,599,2,83,13,"Male","No","Yes","Caucasian",454
3919.010404,7056,481,1,84,11,"Female","No","No","Caucasian",904
698.386329,5533,433,5,50,15,"Female","Yes","Yes","Asian",1404
15202.643401,8376,610,2,89,17,"Male","Yes","No","African American",1259
329.241025,3461,279,3,56,15,"Male","No","Yes","African American",255
566.106849,3821,281,4,56,12,"Female","Yes","Yes","African American",868
542.098089,5443,407,4,49,13,"Male","No","Yes","African American",912
460.317025,5829,427,4,80,12,"Female","No","Yes","African American",1018
1201.592896,5835,452,3,77,15,"Female","No","Yes","African American",835
1977.847729,3500,257,3,81,16,"Female","No","No","African American",8
2988.043569,4116,314,2,70,8,"Female","No","No","African American",75
1321.686025,3613,278,4,35,9,"Male","No","Yes","Asian",187
11629.681281,10384,728,3,87,7,"Male","No","No","African American",1597
1586.508561,6045,459,3,32,12,"Female","Yes","Yes","African American",1425
8441.199376,6754,483,2,33,10,"Male","No","Yes","Caucasian",605
10793.755449,7416,549,3,84,17,"Male","No","No","Asian",669
385.572496,4896,387,3,64,10,"Female","No","No","African American",710
302.481664,2748,228,3,32,14,"Male","No","Yes","Caucasian",68
381.381841,4673,341,2,51,14,"Male","No","No","Asian",642
290.873025,5110,371,3,55,15,"Female","No","Yes","Caucasian",805
4087.172761,5728,435,3,28,14,"Female","No","Yes","African American",581
1286.226496,4831,353,3,66,13,"Female","No","Yes","Caucasian",534
